unknown,bl,gl,bg,gb,mix_so,no_cp,other_so
0,5,0,0,0,0,0,0
0,17,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,20,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,7,0,0,0,0,0
0,79,0,9,0,8,6,2
0,29,0,0,0,0,0,0
0,16,1,0,5,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0
0,13,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,22,0,0,0,0,0,2
0,2,0,0,0,0,0,0
0,11,0,0,0,2,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,76,0,0,1,0,0,1
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,20,0,0,0,1,0,0
0,21,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,1,0
0,16,0,1,1,2,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,1
0,46,0,2,3,0,0,0
0,8,0,0,5,0,0,0
0,5,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,6,1,0,0,0,0,1
0,65,0,0,0,0,0,0
0,36,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,43,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,41,3,0,9,3,0,0
0,8,0,1,0,0,0,0
0,140,0,0,1,3,0,0
0,3,0,0,0,1,0,0
0,16,0,0,0,0,0,0
0,0,0,0,3,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,4,1,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,26,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,18,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,16,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,7,0,0,0,0,0
0,14,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,15,0,0,3,1,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,46,1,2,0,2,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,3,0,0,2,2,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,19,0,0,0,1,0,0
0,5,0,0,0,0,0,0
0,10,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,63,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,6,0,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,1
0,1,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,43,0,0,0,0,0,0
0,199,0,4,8,4,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,2,0,4,1,1
0,2,0,0,0,0,0,0
0,25,0,0,3,0,0,1
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,11,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,28,0,0,1,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,18,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,12,0,1,0,0,0,0
0,0,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,4,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,17,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,8,0,4,0,0,0,0
0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,28,0,0,0,0,0,1
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,0,0,2,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,1,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,15,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,5,0,0,0,0,0,0
0,21,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,24,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,62,0,0,0,2,0,1
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,54,1,3,1,2,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,15,0,0,0,1,0,0
0,27,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,1
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,37,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,18,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,14,4,4,0,2
0,2,0,0,0,0,0,0
0,8,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,7,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,1,0
0,12,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,32,0,2,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,42,1,3,1,1,0,0
0,3,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,13,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,0,1,0,0,1
0,6,1,1,2,1,1,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,1
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,15,1,0,2,1,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,9,0,0,0,0,1,0
0,1,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,0,0,0,1,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,35,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,22,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,14,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,12,0,0,0,0,0,0
0,0,3,5,0,0,0,0
0,6,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,19,0,0,1,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,17,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,33,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,8,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,5,0,0,0,0,0,0
0,5,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,8,0,1,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,122,1,0,2,3,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,2,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,3,0,0,1,0,0,0
0,14,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,19,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,24,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,69,0,0,1,3,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,18,0,0,1,1,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,16,0,0,0,1,0,1
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,19,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,6,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,8,0,1,1,1,0,0
0,18,0,3,0,0,0,0
0,1,0,0,0,0,0,0
0,91,0,0,0,1,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,22,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,22,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,52,0,0,0,0,0,0
0,0,0,1,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,7,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,29,0,0,9,2,0,1
0,11,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,15,0,0,0,1,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,6,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,7,0,0,0,1,0,0
0,9,1,0,1,0,0,0
0,2,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,14,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,9,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,38,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,23,0,0,0,0,1,1
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,21,0,1,0,1,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,34,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,0,0,0,0,1,0,0
0,16,0,1,0,0,0,0
0,12,0,1,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,5,0,0,0,0,0,0
0,26,0,0,1,1,0,0
0,0,0,0,0,1,0,0
0,11,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,8,0,0,1,0,0,0
0,7,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,6,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,50,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,18,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,6,0,0,0,0,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,15,1,2,0,0,0,0
0,4,0,1,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,2,0,1,0,1,0,0
0,13,0,0,0,0,0,2
0,1,0,0,0,0,0,0
0,18,0,0,1,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,10,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,0,1,0,0
0,7,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,13,0,0,1,0,0,0
0,23,0,0,0,2,0,0
0,35,2,1,0,0,0,0
0,1,0,0,0,0,0,0
0,11,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,1,0,0
0,4,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,8,0,1,0,1,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,7,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,8,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,16,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,20,0,0,0,1,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,1,0,0,1,0,0
0,2,0,0,0,0,0,0
0,4,1,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,3,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,1,0,0,0,0,0,0
0,2,0,0,0,0,0,0
0,28,0,0,2,1,0,0
